WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Net.Http.HttpCompletionOption"
WeakBrowse,Type,"System.Net.HttpStatusCode"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakBrowse,Type,"System.Reflection.ResourceLocation"
WeakBrowse,Type,"System.Globalization.CompareOptions"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.PatternInterface"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel"
WeakBrowse,Type,"System.Security.Cryptography.OidGroup"
WeakBrowse,Type,"System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>>"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"Windows.Foundation.Metadata.OverloadAttribute"
WeakBrowse,Type,"System.Collections.IComparer"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.GroupStyle"
WeakBrowse,Type,"System.Array<System.Delegate>"
WeakBrowse,Type,"System.Net.Http.Headers.HttpHeaders"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DataTemplateSelector"
WeakBrowse,Type,"Windows.UI.Xaml.DataTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StyleSelector"
WeakBrowse,Type,"Windows.UI.Xaml.Style"
WeakBrowse,Type,"System.IObserver"
WeakBrowse,Type,"Windows.UI.Core.ICoreWindowEventArgs"
WeakBrowse,Type,"System.UInt64"
WeakBrowse,Type,"System.Decimal"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsPanelTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkTemplate"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.Threading.CancellationToken"
WeakBrowse,Type,"System.Reflection.ExceptionHandlingClauseOptions"
WeakBrowse,Type,"Windows.Foundation.Metadata.DeprecationType"
WeakBrowse,Type,"System.Net.Security.SslPolicyErrors"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509RevocationMode"
WeakBrowse,Type,"System.Threading.Tasks.Sources.ValueTaskSourceStatus"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.Subscriptions"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Brush"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.Runtime.InteropServices.SafeHandle"
WeakBrowse,Type,"System.Net.Http.ClientCertificateOption"
WeakBrowse,Type,"System.Net.DecompressionMethods"
WeakBrowse,Type,"System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags"
WeakBrowse,Type,"Windows.Storage.CreationCollisionOption"
WeakBrowse,Type,"Windows.Storage.FileAccessMode"
WeakBrowse,Type,"Windows.Storage.NameCollisionOption"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpCookieUsageBehavior"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpCacheReadBehavior"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpCacheWriteBehavior"
WeakBrowse,Type,"System.Text.EncoderFallback"
WeakBrowse,Type,"System.RuntimeMethodHandle"
WeakBrowse,Type,"System.Collections.Hashtable"
WeakBrowse,Type,"Windows.UI.Xaml.ResourceDictionary"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"System.Runtime.ConstrainedExecution.CriticalFinalizerObject"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Net.Http.HttpRequestException"
WeakBrowse,Type,"System.OutOfMemoryException"
WeakBrowse,Type,"System.Security.Cryptography.CryptographicException"
WeakBrowse,Type,"Windows.Security.Cryptography.Certificates.ChainValidationResult"
WeakBrowse,Type,"System.Threading.LazyThreadSafetyMode"
WeakBrowse,Type,"Windows.Web.Http.HttpVersion"
WeakBrowse,Type,"System.Reflection.Module"
WeakBrowse,Type,"System.IO.Stream"
WeakBrowse,Type,"System.Net.TransportContext"
WeakBrowse,Type,"Windows.Foundation.Point"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyboardAcceleratorInvokedEventArgs"
WeakBrowse,Type,"Windows.UI.Composition.AnimationPropertyInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.MarshalByRefObject"
WeakBrowse,Type,"Windows.UI.Composition.CompositionObject"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>"
WeakBrowse,Type,"System.IO.EndOfStreamException"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509NameType"
WeakBrowse,Type,"System.IO.FileMode"
WeakBrowse,Type,"System.IO.FileAccess"
WeakBrowse,Type,"System.IO.FileShare"
WeakBrowse,Type,"System.Text.DecoderFallback"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Runtime.InteropServices.StructLayoutAttribute"
WeakBrowse,Type,"System.ModuleHandle"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.IndependentlyAnimatableAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.DualApiPartitionAttribute"
WeakBrowse,Type,"System.Threading.Tasks.Task"
WeakBrowse,Type,"System.Threading.Tasks.Task"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Security.Cryptography.KeyNumber"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509RevocationFlag"
WeakBrowse,Type,"System.Runtime.InteropServices.LayoutKind"
WeakBrowse,Type,"System.Net.Http.DelegatingHandler"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509Extension"
WeakBrowse,Type,"System.Collections.Generic.List.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeData>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Type>"
WeakBrowse,Type,"System.Net.Http.Headers.HttpRequestHeaders"
WeakBrowse,Type,"System.Nullable<System.Boolean>"
WeakBrowse,Type,"System.Security.Cryptography.AsnEncodedData"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Security.Cryptography.CngKeyOpenOptions"
WeakBrowse,Type,"System.Security.Cryptography.CspProviderFlags"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X500DistinguishedNameFlags"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch.TypedFetchProperty"
WeakBrowse,Type,"System.Net.Http.Headers.NameValueHeaderValue"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.Module>"
WeakBrowse,Type,"System.Reflection.CustomAttributeTypedArgument"
WeakBrowse,Type,"System.Reflection.CustomAttributeNamedArgument"
WeakBrowse,Type,"System.Reflection.TypeInfo"
WeakBrowse,Type,"System.Net.Http.Headers.HttpResponseHeaders"
WeakBrowse,Type,"System.Runtime.CompilerServices.IteratorStateMachineAttribute"
WeakBrowse,Type,"Windows.Foundation.IAsyncOperationWithProgress"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.Module>"
WeakBrowse,Type,"Windows.Web.Http.HttpStatusCode"
WeakBrowse,Type,"System.Net.Http.StreamContent"
WeakBrowse,Type,"System.Net.CookieContainer"
WeakBrowse,Type,"System.Reflection.TargetInvocationException"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509VerificationFlags"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpBaseProtocolFilter"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeTypedArgument>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeNamedArgument>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.TypeInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Type>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.Module>.Enumerator"
WeakBrowse,Type,"System.ApplicationException"
WeakBrowse,Type,"Windows.Web.Http.Filters.IHttpFilter"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509ChainStatusFlags"
WeakBrowse,Type,"Windows.Web.Http.HttpProgressStage"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.ComponentModel.Win32Exception"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.ConstructorInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.EventInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.FieldInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MemberInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MethodInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.PropertyInfo>.Enumerator"
WeakBrowse,Type,"System.RuntimeFieldHandle"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodInfo>"
